"=HOUR(B468)&"":""&MINUTE(B468)","=IF(ISBLANK(DaqBook_RAW_Data!A458),"""",TIMEVALUE(DaqBook_RAW_Data!A458))","=IF(ISBLANK(DaqBook_RAW_Data!B458),"""",DaqBook_RAW_Data!B458)","=IF(ISBLANK(DaqBook_RAW_Data!C458),"""",DaqBook_RAW_Data!C458)","=IF(ISBLANK(DaqBook_RAW_Data!D458),"""",DaqBook_RAW_Data!D458)","=IF(ISBLANK(DaqBook_RAW_Data!E458),"""",DaqBook_RAW_Data!E458)","=IF(ISBLANK(DaqBook_RAW_Data!F458),"""",DaqBook_RAW_Data!F458)","=IF(ISBLANK(DaqBook_RAW_Data!G458),"""",DaqBook_RAW_Data!G458)","=IF(ISBLANK(DaqBook_RAW_Data!H458),"""",DaqBook_RAW_Data!H458)","=IF(ISBLANK(DaqBook_RAW_Data!I458),"""",DaqBook_RAW_Data!I458)","=IF(ISBLANK(DaqBook_RAW_Data!J458),"""",DaqBook_RAW_Data!J458)","=IF(ISBLANK(DaqBook_RAW_Data!K458),"""",DaqBook_RAW_Data!K458)","=IF(ISBLANK(DaqBook_RAW_Data!L458),"""",DaqBook_RAW_Data!L458)","=IF(ISBLANK(DaqBook_RAW_Data!M458),"""",DaqBook_RAW_Data!M458)","=IF(ISBLANK(DaqBook_RAW_Data!N458),"""",DaqBook_RAW_Data!N458)","=IF(ISBLANK(DaqBook_RAW_Data!O458),"""",DaqBook_RAW_Data!O458)",,
"=HOUR(B469)&"":""&MINUTE(B469)","=IF(ISBLANK(DaqBook_RAW_Data!A459),"""",TIMEVALUE(DaqBook_RAW_Data!A459))","=IF(ISBLANK(DaqBook_RAW_Data!B459),"""",DaqBook_RAW_Data!B459)","=IF(ISBLANK(DaqBook_RAW_Data!C459),"""",DaqBook_RAW_Data!C459)","=IF(ISBLANK(DaqBook_RAW_Data!D459),"""",DaqBook_RAW_Data!D459)","=IF(ISBLANK(DaqBook_RAW_Data!E459),"""",DaqBook_RAW_Data!E459)","=IF(ISBLANK(DaqBook_RAW_Data!F459),"""",DaqBook_RAW_Data!F459)","=IF(ISBLANK(DaqBook_RAW_Data!G459),"""",DaqBook_RAW_Data!G459)","=IF(ISBLANK(DaqBook_RAW_Data!H459),"""",DaqBook_RAW_Data!H459)","=IF(ISBLANK(DaqBook_RAW_Data!I459),"""",DaqBook_RAW_Data!I459)","=IF(ISBLANK(DaqBook_RAW_Data!J459),"""",DaqBook_RAW_Data!J459)","=IF(ISBLANK(DaqBook_RAW_Data!K459),"""",DaqBook_RAW_Data!K459)","=IF(ISBLANK(DaqBook_RAW_Data!L459),"""",DaqBook_RAW_Data!L459)","=IF(ISBLANK(DaqBook_RAW_Data!M459),"""",DaqBook_RAW_Data!M459)","=IF(ISBLANK(DaqBook_RAW_Data!N459),"""",DaqBook_RAW_Data!N459)","=IF(ISBLANK(DaqBook_RAW_Data!O459),"""",DaqBook_RAW_Data!O459)",,
"=HOUR(B470)&"":""&MINUTE(B470)","=IF(ISBLANK(DaqBook_RAW_Data!A460),"""",TIMEVALUE(DaqBook_RAW_Data!A460))","=IF(ISBLANK(DaqBook_RAW_Data!B460),"""",DaqBook_RAW_Data!B460)","=IF(ISBLANK(DaqBook_RAW_Data!C460),"""",DaqBook_RAW_Data!C460)","=IF(ISBLANK(DaqBook_RAW_Data!D460),"""",DaqBook_RAW_Data!D460)","=IF(ISBLANK(DaqBook_RAW_Data!E460),"""",DaqBook_RAW_Data!E460)","=IF(ISBLANK(DaqBook_RAW_Data!F460),"""",DaqBook_RAW_Data!F460)","=IF(ISBLANK(DaqBook_RAW_Data!G460),"""",DaqBook_RAW_Data!G460)","=IF(ISBLANK(DaqBook_RAW_Data!H460),"""",DaqBook_RAW_Data!H460)","=IF(ISBLANK(DaqBook_RAW_Data!I460),"""",DaqBook_RAW_Data!I460)","=IF(ISBLANK(DaqBook_RAW_Data!J460),"""",DaqBook_RAW_Data!J460)","=IF(ISBLANK(DaqBook_RAW_Data!K460),"""",DaqBook_RAW_Data!K460)","=IF(ISBLANK(DaqBook_RAW_Data!L460),"""",DaqBook_RAW_Data!L460)","=IF(ISBLANK(DaqBook_RAW_Data!M460),"""",DaqBook_RAW_Data!M460)","=IF(ISBLANK(DaqBook_RAW_Data!N460),"""",DaqBook_RAW_Data!N460)","=IF(ISBLANK(DaqBook_RAW_Data!O460),"""",DaqBook_RAW_Data!O460)",,
"=HOUR(B471)&"":""&MINUTE(B471)","=IF(ISBLANK(DaqBook_RAW_Data!A461),"""",TIMEVALUE(DaqBook_RAW_Data!A461))","=IF(ISBLANK(DaqBook_RAW_Data!B461),"""",DaqBook_RAW_Data!B461)","=IF(ISBLANK(DaqBook_RAW_Data!C461),"""",DaqBook_RAW_Data!C461)","=IF(ISBLANK(DaqBook_RAW_Data!D461),"""",DaqBook_RAW_Data!D461)","=IF(ISBLANK(DaqBook_RAW_Data!E461),"""",DaqBook_RAW_Data!E461)","=IF(ISBLANK(DaqBook_RAW_Data!F461),"""",DaqBook_RAW_Data!F461)","=IF(ISBLANK(DaqBook_RAW_Data!G461),"""",DaqBook_RAW_Data!G461)","=IF(ISBLANK(DaqBook_RAW_Data!H461),"""",DaqBook_RAW_Data!H461)","=IF(ISBLANK(DaqBook_RAW_Data!I461),"""",DaqBook_RAW_Data!I461)","=IF(ISBLANK(DaqBook_RAW_Data!J461),"""",DaqBook_RAW_Data!J461)","=IF(ISBLANK(DaqBook_RAW_Data!K461),"""",DaqBook_RAW_Data!K461)","=IF(ISBLANK(DaqBook_RAW_Data!L461),"""",DaqBook_RAW_Data!L461)","=IF(ISBLANK(DaqBook_RAW_Data!M461),"""",DaqBook_RAW_Data!M461)","=IF(ISBLANK(DaqBook_RAW_Data!N461),"""",DaqBook_RAW_Data!N461)","=IF(ISBLANK(DaqBook_RAW_Data!O461),"""",DaqBook_RAW_Data!O461)",,
"=HOUR(B472)&"":""&MINUTE(B472)","=IF(ISBLANK(DaqBook_RAW_Data!A462),"""",TIMEVALUE(DaqBook_RAW_Data!A462))","=IF(ISBLANK(DaqBook_RAW_Data!B462),"""",DaqBook_RAW_Data!B462)","=IF(ISBLANK(DaqBook_RAW_Data!C462),"""",DaqBook_RAW_Data!C462)","=IF(ISBLANK(DaqBook_RAW_Data!D462),"""",DaqBook_RAW_Data!D462)","=IF(ISBLANK(DaqBook_RAW_Data!E462),"""",DaqBook_RAW_Data!E462)","=IF(ISBLANK(DaqBook_RAW_Data!F462),"""",DaqBook_RAW_Data!F462)","=IF(ISBLANK(DaqBook_RAW_Data!G462),"""",DaqBook_RAW_Data!G462)","=IF(ISBLANK(DaqBook_RAW_Data!H462),"""",DaqBook_RAW_Data!H462)","=IF(ISBLANK(DaqBook_RAW_Data!I462),"""",DaqBook_RAW_Data!I462)","=IF(ISBLANK(DaqBook_RAW_Data!J462),"""",DaqBook_RAW_Data!J462)","=IF(ISBLANK(DaqBook_RAW_Data!K462),"""",DaqBook_RAW_Data!K462)","=IF(ISBLANK(DaqBook_RAW_Data!L462),"""",DaqBook_RAW_Data!L462)","=IF(ISBLANK(DaqBook_RAW_Data!M462),"""",DaqBook_RAW_Data!M462)","=IF(ISBLANK(DaqBook_RAW_Data!N462),"""",DaqBook_RAW_Data!N462)","=IF(ISBLANK(DaqBook_RAW_Data!O462),"""",DaqBook_RAW_Data!O462)",,
"=HOUR(B473)&"":""&MINUTE(B473)","=IF(ISBLANK(DaqBook_RAW_Data!A463),"""",TIMEVALUE(DaqBook_RAW_Data!A463))","=IF(ISBLANK(DaqBook_RAW_Data!B463),"""",DaqBook_RAW_Data!B463)","=IF(ISBLANK(DaqBook_RAW_Data!C463),"""",DaqBook_RAW_Data!C463)","=IF(ISBLANK(DaqBook_RAW_Data!D463),"""",DaqBook_RAW_Data!D463)","=IF(ISBLANK(DaqBook_RAW_Data!E463),"""",DaqBook_RAW_Data!E463)","=IF(ISBLANK(DaqBook_RAW_Data!F463),"""",DaqBook_RAW_Data!F463)","=IF(ISBLANK(DaqBook_RAW_Data!G463),"""",DaqBook_RAW_Data!G463)","=IF(ISBLANK(DaqBook_RAW_Data!H463),"""",DaqBook_RAW_Data!H463)","=IF(ISBLANK(DaqBook_RAW_Data!I463),"""",DaqBook_RAW_Data!I463)","=IF(ISBLANK(DaqBook_RAW_Data!J463),"""",DaqBook_RAW_Data!J463)","=IF(ISBLANK(DaqBook_RAW_Data!K463),"""",DaqBook_RAW_Data!K463)","=IF(ISBLANK(DaqBook_RAW_Data!L463),"""",DaqBook_RAW_Data!L463)","=IF(ISBLANK(DaqBook_RAW_Data!M463),"""",DaqBook_RAW_Data!M463)","=IF(ISBLANK(DaqBook_RAW_Data!N463),"""",DaqBook_RAW_Data!N463)","=IF(ISBLANK(DaqBook_RAW_Data!O463),"""",DaqBook_RAW_Data!O463)",,
"=HOUR(B474)&"":""&MINUTE(B474)","=IF(ISBLANK(DaqBook_RAW_Data!A464),"""",TIMEVALUE(DaqBook_RAW_Data!A464))","=IF(ISBLANK(DaqBook_RAW_Data!B464),"""",DaqBook_RAW_Data!B464)","=IF(ISBLANK(DaqBook_RAW_Data!C464),"""",DaqBook_RAW_Data!C464)","=IF(ISBLANK(DaqBook_RAW_Data!D464),"""",DaqBook_RAW_Data!D464)","=IF(ISBLANK(DaqBook_RAW_Data!E464),"""",DaqBook_RAW_Data!E464)","=IF(ISBLANK(DaqBook_RAW_Data!F464),"""",DaqBook_RAW_Data!F464)","=IF(ISBLANK(DaqBook_RAW_Data!G464),"""",DaqBook_RAW_Data!G464)","=IF(ISBLANK(DaqBook_RAW_Data!H464),"""",DaqBook_RAW_Data!H464)","=IF(ISBLANK(DaqBook_RAW_Data!I464),"""",DaqBook_RAW_Data!I464)","=IF(ISBLANK(DaqBook_RAW_Data!J464),"""",DaqBook_RAW_Data!J464)","=IF(ISBLANK(DaqBook_RAW_Data!K464),"""",DaqBook_RAW_Data!K464)","=IF(ISBLANK(DaqBook_RAW_Data!L464),"""",DaqBook_RAW_Data!L464)","=IF(ISBLANK(DaqBook_RAW_Data!M464),"""",DaqBook_RAW_Data!M464)","=IF(ISBLANK(DaqBook_RAW_Data!N464),"""",DaqBook_RAW_Data!N464)","=IF(ISBLANK(DaqBook_RAW_Data!O464),"""",DaqBook_RAW_Data!O464)",,
"=HOUR(B475)&"":""&MINUTE(B475)","=IF(ISBLANK(DaqBook_RAW_Data!A465),"""",TIMEVALUE(DaqBook_RAW_Data!A465))","=IF(ISBLANK(DaqBook_RAW_Data!B465),"""",DaqBook_RAW_Data!B465)","=IF(ISBLANK(DaqBook_RAW_Data!C465),"""",DaqBook_RAW_Data!C465)","=IF(ISBLANK(DaqBook_RAW_Data!D465),"""",DaqBook_RAW_Data!D465)","=IF(ISBLANK(DaqBook_RAW_Data!E465),"""",DaqBook_RAW_Data!E465)","=IF(ISBLANK(DaqBook_RAW_Data!F465),"""",DaqBook_RAW_Data!F465)","=IF(ISBLANK(DaqBook_RAW_Data!G465),"""",DaqBook_RAW_Data!G465)","=IF(ISBLANK(DaqBook_RAW_Data!H465),"""",DaqBook_RAW_Data!H465)","=IF(ISBLANK(DaqBook_RAW_Data!I465),"""",DaqBook_RAW_Data!I465)","=IF(ISBLANK(DaqBook_RAW_Data!J465),"""",DaqBook_RAW_Data!J465)","=IF(ISBLANK(DaqBook_RAW_Data!K465),"""",DaqBook_RAW_Data!K465)","=IF(ISBLANK(DaqBook_RAW_Data!L465),"""",DaqBook_RAW_Data!L465)","=IF(ISBLANK(DaqBook_RAW_Data!M465),"""",DaqBook_RAW_Data!M465)","=IF(ISBLANK(DaqBook_RAW_Data!N465),"""",DaqBook_RAW_Data!N465)","=IF(ISBLANK(DaqBook_RAW_Data!O465),"""",DaqBook_RAW_Data!O465)",,
"=HOUR(B476)&"":""&MINUTE(B476)","=IF(ISBLANK(DaqBook_RAW_Data!A466),"""",TIMEVALUE(DaqBook_RAW_Data!A466))","=IF(ISBLANK(DaqBook_RAW_Data!B466),"""",DaqBook_RAW_Data!B466)","=IF(ISBLANK(DaqBook_RAW_Data!C466),"""",DaqBook_RAW_Data!C466)","=IF(ISBLANK(DaqBook_RAW_Data!D466),"""",DaqBook_RAW_Data!D466)","=IF(ISBLANK(DaqBook_RAW_Data!E466),"""",DaqBook_RAW_Data!E466)","=IF(ISBLANK(DaqBook_RAW_Data!F466),"""",DaqBook_RAW_Data!F466)","=IF(ISBLANK(DaqBook_RAW_Data!G466),"""",DaqBook_RAW_Data!G466)","=IF(ISBLANK(DaqBook_RAW_Data!H466),"""",DaqBook_RAW_Data!H466)","=IF(ISBLANK(DaqBook_RAW_Data!I466),"""",DaqBook_RAW_Data!I466)","=IF(ISBLANK(DaqBook_RAW_Data!J466),"""",DaqBook_RAW_Data!J466)","=IF(ISBLANK(DaqBook_RAW_Data!K466),"""",DaqBook_RAW_Data!K466)","=IF(ISBLANK(DaqBook_RAW_Data!L466),"""",DaqBook_RAW_Data!L466)","=IF(ISBLANK(DaqBook_RAW_Data!M466),"""",DaqBook_RAW_Data!M466)","=IF(ISBLANK(DaqBook_RAW_Data!N466),"""",DaqBook_RAW_Data!N466)","=IF(ISBLANK(DaqBook_RAW_Data!O466),"""",DaqBook_RAW_Data!O466)",,
"=HOUR(B477)&"":""&MINUTE(B477)","=IF(ISBLANK(DaqBook_RAW_Data!A467),"""",TIMEVALUE(DaqBook_RAW_Data!A467))","=IF(ISBLANK(DaqBook_RAW_Data!B467),"""",DaqBook_RAW_Data!B467)","=IF(ISBLANK(DaqBook_RAW_Data!C467),"""",DaqBook_RAW_Data!C467)","=IF(ISBLANK(DaqBook_RAW_Data!D467),"""",DaqBook_RAW_Data!D467)","=IF(ISBLANK(DaqBook_RAW_Data!E467),"""",DaqBook_RAW_Data!E467)","=IF(ISBLANK(DaqBook_RAW_Data!F467),"""",DaqBook_RAW_Data!F467)","=IF(ISBLANK(DaqBook_RAW_Data!G467),"""",DaqBook_RAW_Data!G467)","=IF(ISBLANK(DaqBook_RAW_Data!H467),"""",DaqBook_RAW_Data!H467)","=IF(ISBLANK(DaqBook_RAW_Data!I467),"""",DaqBook_RAW_Data!I467)","=IF(ISBLANK(DaqBook_RAW_Data!J467),"""",DaqBook_RAW_Data!J467)","=IF(ISBLANK(DaqBook_RAW_Data!K467),"""",DaqBook_RAW_Data!K467)","=IF(ISBLANK(DaqBook_RAW_Data!L467),"""",DaqBook_RAW_Data!L467)","=IF(ISBLANK(DaqBook_RAW_Data!M467),"""",DaqBook_RAW_Data!M467)","=IF(ISBLANK(DaqBook_RAW_Data!N467),"""",DaqBook_RAW_Data!N467)","=IF(ISBLANK(DaqBook_RAW_Data!O467),"""",DaqBook_RAW_Data!O467)",,
"=HOUR(B478)&"":""&MINUTE(B478)","=IF(ISBLANK(DaqBook_RAW_Data!A468),"""",TIMEVALUE(DaqBook_RAW_Data!A468))","=IF(ISBLANK(DaqBook_RAW_Data!B468),"""",DaqBook_RAW_Data!B468)","=IF(ISBLANK(DaqBook_RAW_Data!C468),"""",DaqBook_RAW_Data!C468)","=IF(ISBLANK(DaqBook_RAW_Data!D468),"""",DaqBook_RAW_Data!D468)","=IF(ISBLANK(DaqBook_RAW_Data!E468),"""",DaqBook_RAW_Data!E468)","=IF(ISBLANK(DaqBook_RAW_Data!F468),"""",DaqBook_RAW_Data!F468)","=IF(ISBLANK(DaqBook_RAW_Data!G468),"""",DaqBook_RAW_Data!G468)","=IF(ISBLANK(DaqBook_RAW_Data!H468),"""",DaqBook_RAW_Data!H468)","=IF(ISBLANK(DaqBook_RAW_Data!I468),"""",DaqBook_RAW_Data!I468)","=IF(ISBLANK(DaqBook_RAW_Data!J468),"""",DaqBook_RAW_Data!J468)","=IF(ISBLANK(DaqBook_RAW_Data!K468),"""",DaqBook_RAW_Data!K468)","=IF(ISBLANK(DaqBook_RAW_Data!L468),"""",DaqBook_RAW_Data!L468)","=IF(ISBLANK(DaqBook_RAW_Data!M468),"""",DaqBook_RAW_Data!M468)","=IF(ISBLANK(DaqBook_RAW_Data!N468),"""",DaqBook_RAW_Data!N468)","=IF(ISBLANK(DaqBook_RAW_Data!O468),"""",DaqBook_RAW_Data!O468)",,
"=HOUR(B479)&"":""&MINUTE(B479)","=IF(ISBLANK(DaqBook_RAW_Data!A469),"""",TIMEVALUE(DaqBook_RAW_Data!A469))","=IF(ISBLANK(DaqBook_RAW_Data!B469),"""",DaqBook_RAW_Data!B469)","=IF(ISBLANK(DaqBook_RAW_Data!C469),"""",DaqBook_RAW_Data!C469)","=IF(ISBLANK(DaqBook_RAW_Data!D469),"""",DaqBook_RAW_Data!D469)","=IF(ISBLANK(DaqBook_RAW_Data!E469),"""",DaqBook_RAW_Data!E469)","=IF(ISBLANK(DaqBook_RAW_Data!F469),"""",DaqBook_RAW_Data!F469)","=IF(ISBLANK(DaqBook_RAW_Data!G469),"""",DaqBook_RAW_Data!G469)","=IF(ISBLANK(DaqBook_RAW_Data!H469),"""",DaqBook_RAW_Data!H469)","=IF(ISBLANK(DaqBook_RAW_Data!I469),"""",DaqBook_RAW_Data!I469)","=IF(ISBLANK(DaqBook_RAW_Data!J469),"""",DaqBook_RAW_Data!J469)","=IF(ISBLANK(DaqBook_RAW_Data!K469),"""",DaqBook_RAW_Data!K469)","=IF(ISBLANK(DaqBook_RAW_Data!L469),"""",DaqBook_RAW_Data!L469)","=IF(ISBLANK(DaqBook_RAW_Data!M469),"""",DaqBook_RAW_Data!M469)","=IF(ISBLANK(DaqBook_RAW_Data!N469),"""",DaqBook_RAW_Data!N469)","=IF(ISBLANK(DaqBook_RAW_Data!O469),"""",DaqBook_RAW_Data!O469)",,
"=HOUR(B480)&"":""&MINUTE(B480)","=IF(ISBLANK(DaqBook_RAW_Data!A470),"""",TIMEVALUE(DaqBook_RAW_Data!A470))","=IF(ISBLANK(DaqBook_RAW_Data!B470),"""",DaqBook_RAW_Data!B470)","=IF(ISBLANK(DaqBook_RAW_Data!C470),"""",DaqBook_RAW_Data!C470)","=IF(ISBLANK(DaqBook_RAW_Data!D470),"""",DaqBook_RAW_Data!D470)","=IF(ISBLANK(DaqBook_RAW_Data!E470),"""",DaqBook_RAW_Data!E470)","=IF(ISBLANK(DaqBook_RAW_Data!F470),"""",DaqBook_RAW_Data!F470)","=IF(ISBLANK(DaqBook_RAW_Data!G470),"""",DaqBook_RAW_Data!G470)","=IF(ISBLANK(DaqBook_RAW_Data!H470),"""",DaqBook_RAW_Data!H470)","=IF(ISBLANK(DaqBook_RAW_Data!I470),"""",DaqBook_RAW_Data!I470)","=IF(ISBLANK(DaqBook_RAW_Data!J470),"""",DaqBook_RAW_Data!J470)","=IF(ISBLANK(DaqBook_RAW_Data!K470),"""",DaqBook_RAW_Data!K470)","=IF(ISBLANK(DaqBook_RAW_Data!L470),"""",DaqBook_RAW_Data!L470)","=IF(ISBLANK(DaqBook_RAW_Data!M470),"""",DaqBook_RAW_Data!M470)","=IF(ISBLANK(DaqBook_RAW_Data!N470),"""",DaqBook_RAW_Data!N470)","=IF(ISBLANK(DaqBook_RAW_Data!O470),"""",DaqBook_RAW_Data!O470)",,
"=HOUR(B481)&"":""&MINUTE(B481)","=IF(ISBLANK(DaqBook_RAW_Data!A471),"""",TIMEVALUE(DaqBook_RAW_Data!A471))","=IF(ISBLANK(DaqBook_RAW_Data!B471),"""",DaqBook_RAW_Data!B471)","=IF(ISBLANK(DaqBook_RAW_Data!C471),"""",DaqBook_RAW_Data!C471)","=IF(ISBLANK(DaqBook_RAW_Data!D471),"""",DaqBook_RAW_Data!D471)","=IF(ISBLANK(DaqBook_RAW_Data!E471),"""",DaqBook_RAW_Data!E471)","=IF(ISBLANK(DaqBook_RAW_Data!F471),"""",DaqBook_RAW_Data!F471)","=IF(ISBLANK(DaqBook_RAW_Data!G471),"""",DaqBook_RAW_Data!G471)","=IF(ISBLANK(DaqBook_RAW_Data!H471),"""",DaqBook_RAW_Data!H471)","=IF(ISBLANK(DaqBook_RAW_Data!I471),"""",DaqBook_RAW_Data!I471)","=IF(ISBLANK(DaqBook_RAW_Data!J471),"""",DaqBook_RAW_Data!J471)","=IF(ISBLANK(DaqBook_RAW_Data!K471),"""",DaqBook_RAW_Data!K471)","=IF(ISBLANK(DaqBook_RAW_Data!L471),"""",DaqBook_RAW_Data!L471)","=IF(ISBLANK(DaqBook_RAW_Data!M471),"""",DaqBook_RAW_Data!M471)","=IF(ISBLANK(DaqBook_RAW_Data!N471),"""",DaqBook_RAW_Data!N471)","=IF(ISBLANK(DaqBook_RAW_Data!O471),"""",DaqBook_RAW_Data!O471)",,
"=HOUR(B482)&"":""&MINUTE(B482)","=IF(ISBLANK(DaqBook_RAW_Data!A472),"""",TIMEVALUE(DaqBook_RAW_Data!A472))","=IF(ISBLANK(DaqBook_RAW_Data!B472),"""",DaqBook_RAW_Data!B472)","=IF(ISBLANK(DaqBook_RAW_Data!C472),"""",DaqBook_RAW_Data!C472)","=IF(ISBLANK(DaqBook_RAW_Data!D472),"""",DaqBook_RAW_Data!D472)","=IF(ISBLANK(DaqBook_RAW_Data!E472),"""",DaqBook_RAW_Data!E472)","=IF(ISBLANK(DaqBook_RAW_Data!F472),"""",DaqBook_RAW_Data!F472)","=IF(ISBLANK(DaqBook_RAW_Data!G472),"""",DaqBook_RAW_Data!G472)","=IF(ISBLANK(DaqBook_RAW_Data!H472),"""",DaqBook_RAW_Data!H472)","=IF(ISBLANK(DaqBook_RAW_Data!I472),"""",DaqBook_RAW_Data!I472)","=IF(ISBLANK(DaqBook_RAW_Data!J472),"""",DaqBook_RAW_Data!J472)","=IF(ISBLANK(DaqBook_RAW_Data!K472),"""",DaqBook_RAW_Data!K472)","=IF(ISBLANK(DaqBook_RAW_Data!L472),"""",DaqBook_RAW_Data!L472)","=IF(ISBLANK(DaqBook_RAW_Data!M472),"""",DaqBook_RAW_Data!M472)","=IF(ISBLANK(DaqBook_RAW_Data!N472),"""",DaqBook_RAW_Data!N472)","=IF(ISBLANK(DaqBook_RAW_Data!O472),"""",DaqBook_RAW_Data!O472)",,
"=HOUR(B483)&"":""&MINUTE(B483)","=IF(ISBLANK(DaqBook_RAW_Data!A473),"""",TIMEVALUE(DaqBook_RAW_Data!A473))","=IF(ISBLANK(DaqBook_RAW_Data!B473),"""",DaqBook_RAW_Data!B473)","=IF(ISBLANK(DaqBook_RAW_Data!C473),"""",DaqBook_RAW_Data!C473)","=IF(ISBLANK(DaqBook_RAW_Data!D473),"""",DaqBook_RAW_Data!D473)","=IF(ISBLANK(DaqBook_RAW_Data!E473),"""",DaqBook_RAW_Data!E473)","=IF(ISBLANK(DaqBook_RAW_Data!F473),"""",DaqBook_RAW_Data!F473)","=IF(ISBLANK(DaqBook_RAW_Data!G473),"""",DaqBook_RAW_Data!G473)","=IF(ISBLANK(DaqBook_RAW_Data!H473),"""",DaqBook_RAW_Data!H473)","=IF(ISBLANK(DaqBook_RAW_Data!I473),"""",DaqBook_RAW_Data!I473)","=IF(ISBLANK(DaqBook_RAW_Data!J473),"""",DaqBook_RAW_Data!J473)","=IF(ISBLANK(DaqBook_RAW_Data!K473),"""",DaqBook_RAW_Data!K473)","=IF(ISBLANK(DaqBook_RAW_Data!L473),"""",DaqBook_RAW_Data!L473)","=IF(ISBLANK(DaqBook_RAW_Data!M473),"""",DaqBook_RAW_Data!M473)","=IF(ISBLANK(DaqBook_RAW_Data!N473),"""",DaqBook_RAW_Data!N473)","=IF(ISBLANK(DaqBook_RAW_Data!O473),"""",DaqBook_RAW_Data!O473)",,
"=HOUR(B484)&"":""&MINUTE(B484)","=IF(ISBLANK(DaqBook_RAW_Data!A474),"""",TIMEVALUE(DaqBook_RAW_Data!A474))","=IF(ISBLANK(DaqBook_RAW_Data!B474),"""",DaqBook_RAW_Data!B474)","=IF(ISBLANK(DaqBook_RAW_Data!C474),"""",DaqBook_RAW_Data!C474)","=IF(ISBLANK(DaqBook_RAW_Data!D474),"""",DaqBook_RAW_Data!D474)","=IF(ISBLANK(DaqBook_RAW_Data!E474),"""",DaqBook_RAW_Data!E474)","=IF(ISBLANK(DaqBook_RAW_Data!F474),"""",DaqBook_RAW_Data!F474)","=IF(ISBLANK(DaqBook_RAW_Data!G474),"""",DaqBook_RAW_Data!G474)","=IF(ISBLANK(DaqBook_RAW_Data!H474),"""",DaqBook_RAW_Data!H474)","=IF(ISBLANK(DaqBook_RAW_Data!I474),"""",DaqBook_RAW_Data!I474)","=IF(ISBLANK(DaqBook_RAW_Data!J474),"""",DaqBook_RAW_Data!J474)","=IF(ISBLANK(DaqBook_RAW_Data!K474),"""",DaqBook_RAW_Data!K474)","=IF(ISBLANK(DaqBook_RAW_Data!L474),"""",DaqBook_RAW_Data!L474)","=IF(ISBLANK(DaqBook_RAW_Data!M474),"""",DaqBook_RAW_Data!M474)","=IF(ISBLANK(DaqBook_RAW_Data!N474),"""",DaqBook_RAW_Data!N474)","=IF(ISBLANK(DaqBook_RAW_Data!O474),"""",DaqBook_RAW_Data!O474)",,
"=HOUR(B485)&"":""&MINUTE(B485)","=IF(ISBLANK(DaqBook_RAW_Data!A475),"""",TIMEVALUE(DaqBook_RAW_Data!A475))","=IF(ISBLANK(DaqBook_RAW_Data!B475),"""",DaqBook_RAW_Data!B475)","=IF(ISBLANK(DaqBook_RAW_Data!C475),"""",DaqBook_RAW_Data!C475)","=IF(ISBLANK(DaqBook_RAW_Data!D475),"""",DaqBook_RAW_Data!D475)","=IF(ISBLANK(DaqBook_RAW_Data!E475),"""",DaqBook_RAW_Data!E475)","=IF(ISBLANK(DaqBook_RAW_Data!F475),"""",DaqBook_RAW_Data!F475)","=IF(ISBLANK(DaqBook_RAW_Data!G475),"""",DaqBook_RAW_Data!G475)","=IF(ISBLANK(DaqBook_RAW_Data!H475),"""",DaqBook_RAW_Data!H475)","=IF(ISBLANK(DaqBook_RAW_Data!I475),"""",DaqBook_RAW_Data!I475)","=IF(ISBLANK(DaqBook_RAW_Data!J475),"""",DaqBook_RAW_Data!J475)","=IF(ISBLANK(DaqBook_RAW_Data!K475),"""",DaqBook_RAW_Data!K475)","=IF(ISBLANK(DaqBook_RAW_Data!L475),"""",DaqBook_RAW_Data!L475)","=IF(ISBLANK(DaqBook_RAW_Data!M475),"""",DaqBook_RAW_Data!M475)","=IF(ISBLANK(DaqBook_RAW_Data!N475),"""",DaqBook_RAW_Data!N475)","=IF(ISBLANK(DaqBook_RAW_Data!O475),"""",DaqBook_RAW_Data!O475)",,
